hospital_id,hospital_name,city,icu_beds,oxygen_beds,timestamp
3,LifeLine Hospital,Bangalore,3,7,2025-12-25 14:38:48
2,Care Hospital,Bangalore,10,5,2025-12-25 14:38:53
3,LifeLine Hospital,Bangalore,9,14,2025-12-25 14:38:58
2,Care Hospital,Bangalore,9,0,2025-12-25 14:39:03
2,Care Hospital,Bangalore,2,2,2025-12-25 14:39:08
1,City Hospital,Bangalore,6,5,2025-12-25 14:39:13
3,LifeLine Hospital,Bangalore,9,0,2025-12-25 14:39:18
3,LifeLine Hospital,Bangalore,7,18,2025-12-25 14:39:23
1,City Hospital,Bangalore,4,6,2025-12-25 14:39:28
2,Care Hospital,Bangalore,2,5,2025-12-25 14:39:33
2,Care Hospital,Bangalore,6,14,2025-12-25 14:39:38
1,City Hospital,Bangalore,0,9,2025-12-25 14:39:43
2,Care Hospital,Bangalore,4,5,2025-12-25 14:39:48
3,LifeLine Hospital,Bangalore,10,4,2025-12-25 14:39:53
1,City Hospital,Bangalore,3,16,2025-12-25 14:39:58
2,Care Hospital,Bangalore,8,19,2025-12-25 14:40:03
2,Care Hospital,Bangalore,2,9,2025-12-25 14:40:08
3,LifeLine Hospital,Bangalore,6,7,2025-12-25 14:40:13
2,Care Hospital,Bangalore,4,7,2025-12-25 14:40:18
2,Care Hospital,Bangalore,4,18,2025-12-25 14:40:23
3,LifeLine Hospital,Bangalore,2,19,2025-12-25 14:40:28
1,City Hospital,Bangalore,2,16,2025-12-25 14:40:33
3,LifeLine Hospital,Bangalore,2,4,2025-12-25 14:40:38
2,Care Hospital,Bangalore,7,15,2025-12-25 14:40:43
2,Care Hospital,Bangalore,9,5,2025-12-25 14:40:48
1,City Hospital,Bangalore,9,1,2025-12-25 14:40:53
1,City Hospital,Bangalore,3,8,2025-12-25 14:40:58
2,Care Hospital,Bangalore,7,6,2025-12-25 14:41:03
3,LifeLine Hospital,Bangalore,0,13,2025-12-25 14:41:09
3,LifeLine Hospital,Bangalore,9,13,2025-12-25 14:41:14
2,Care Hospital,Bangalore,4,1,2025-12-25 14:41:19
2,Care Hospital,Bangalore,9,18,2025-12-25 14:41:24
1,City Hospital,Bangalore,9,0,2025-12-25 14:41:29
1,City Hospital,Bangalore,10,7,2025-12-25 14:41:34
3,LifeLine Hospital,Bangalore,6,7,2025-12-25 14:41:39
3,LifeLine Hospital,Bangalore,1,3,2025-12-25 14:41:44
2,Care Hospital,Bangalore,9,20,2025-12-25 14:41:49
2,Care Hospital,Bangalore,1,14,2025-12-25 14:41:54
3,LifeLine Hospital,Bangalore,9,10,2025-12-25 14:41:59
1,City Hospital,Bangalore,9,18,2025-12-25 14:42:04
2,Care Hospital,Bangalore,4,2,2025-12-25 14:42:09
3,LifeLine Hospital,Bangalore,9,19,2025-12-25 14:42:14
2,Care Hospital,Bangalore,1,15,2025-12-25 14:42:19
2,Care Hospital,Bangalore,7,13,2025-12-25 14:42:24
1,City Hospital,Bangalore,1,18,2025-12-25 14:42:29
1,City Hospital,Bangalore,9,7,2025-12-25 14:42:34
2,Care Hospital,Bangalore,4,14,2025-12-25 14:42:39
2,Care Hospital,Bangalore,4,8,2025-12-25 14:42:44
1,City Hospital,Bangalore,5,4,2025-12-25 14:42:49
3,LifeLine Hospital,Bangalore,9,12,2025-12-25 14:42:54
2,Care Hospital,Bangalore,7,17,2025-12-25 14:42:59
3,LifeLine Hospital,Bangalore,4,20,2025-12-25 14:43:04
3,LifeLine Hospital,Bangalore,1,4,2025-12-25 14:43:08
1,City Hospital,Bangalore,1,4,2025-12-25 14:43:13
1,City Hospital,Bangalore,10,11,2025-12-25 14:43:18
3,LifeLine Hospital,Bangalore,3,7,2025-12-25 14:43:23
3,LifeLine Hospital,Bangalore,3,15,2025-12-25 14:43:28
3,LifeLine Hospital,Bangalore,8,12,2025-12-25 14:43:33
1,City Hospital,Bangalore,4,11,2025-12-25 14:43:38
1,City Hospital,Bangalore,4,8,2025-12-25 14:43:43
1,City Hospital,Bangalore,7,5,2025-12-25 14:43:48
2,Care Hospital,Bangalore,0,2,2025-12-25 14:43:53
1,City Hospital,Bangalore,6,10,2025-12-25 14:43:58
1,City Hospital,Bangalore,9,4,2025-12-25 14:44:03
2,Care Hospital,Bangalore,8,12,2025-12-25 14:44:08
1,City Hospital,Bangalore,9,11,2025-12-25 14:44:13
3,LifeLine Hospital,Bangalore,1,6,2025-12-25 14:44:18
1,City Hospital,Bangalore,8,8,2025-12-25 14:44:23
3,LifeLine Hospital,Bangalore,5,15,2025-12-25 14:44:28
2,Care Hospital,Bangalore,0,15,2025-12-25 14:44:33
3,LifeLine Hospital,Bangalore,0,1,2025-12-25 14:44:38
1,City Hospital,Bangalore,1,15,2025-12-25 14:44:43
2,Care Hospital,Bangalore,9,12,2025-12-25 14:44:48
1,City Hospital,Bangalore,8,6,2025-12-25 14:44:53
3,LifeLine Hospital,Bangalore,9,2,2025-12-25 14:44:58
2,Care Hospital,Bangalore,8,9,2025-12-25 14:45:03
3,LifeLine Hospital,Bangalore,5,11,2025-12-25 14:45:08
2,Care Hospital,Bangalore,4,10,2025-12-25 14:45:13
3,LifeLine Hospital,Bangalore,0,12,2025-12-25 14:45:18
3,LifeLine Hospital,Bangalore,1,19,2025-12-25 14:45:23
1,City Hospital,Bangalore,9,20,2025-12-25 14:45:28
2,Care Hospital,Bangalore,4,11,2025-12-25 14:45:33
1,City Hospital,Bangalore,7,18,2025-12-25 14:45:38
2,Care Hospital,Bangalore,2,14,2025-12-25 14:45:43
2,Care Hospital,Bangalore,1,12,2025-12-25 14:45:48
1,City Hospital,Bangalore,5,3,2025-12-25 14:45:53
3,LifeLine Hospital,Bangalore,1,18,2025-12-25 14:45:58
2,Care Hospital,Bangalore,9,15,2025-12-25 14:46:03
1,City Hospital,Bangalore,10,5,2025-12-25 14:46:08
3,LifeLine Hospital,Bangalore,1,14,2025-12-25 14:46:13
1,City Hospital,Bangalore,5,3,2025-12-25 14:46:18
1,City Hospital,Bangalore,8,19,2025-12-25 14:46:23
3,LifeLine Hospital,Bangalore,9,13,2025-12-25 14:46:28
3,LifeLine Hospital,Bangalore,2,0,2025-12-25 14:46:33
2,Care Hospital,Bangalore,3,17,2025-12-25 14:46:38
1,City Hospital,Bangalore,8,20,2025-12-25 14:46:43
3,LifeLine Hospital,Bangalore,3,17,2025-12-25 14:46:48
3,LifeLine Hospital,Bangalore,3,1,2025-12-25 14:46:53
1,City Hospital,Bangalore,6,0,2025-12-25 14:46:58
1,City Hospital,Bangalore,4,16,2025-12-25 14:47:03
2,Care Hospital,Bangalore,7,20,2025-12-25 14:47:08
2,Care Hospital,Bangalore,1,19,2025-12-25 14:47:13
3,LifeLine Hospital,Bangalore,0,14,2025-12-25 14:47:18
1,City Hospital,Bangalore,5,20,2025-12-25 14:47:23
1,City Hospital,Bangalore,3,17,2025-12-25 14:47:28
3,LifeLine Hospital,Bangalore,6,20,2025-12-25 14:47:33
1,City Hospital,Bangalore,5,1,2025-12-25 14:47:38
2,Care Hospital,Bangalore,2,6,2025-12-25 14:47:43
2,Care Hospital,Bangalore,6,10,2025-12-25 14:47:48
1,City Hospital,Bangalore,6,3,2025-12-25 14:47:53
2,Care Hospital,Bangalore,7,13,2025-12-25 14:47:58
3,LifeLine Hospital,Bangalore,6,20,2025-12-25 14:48:03
3,LifeLine Hospital,Bangalore,2,3,2025-12-25 14:48:08
1,City Hospital,Bangalore,0,11,2025-12-25 14:48:13
2,Care Hospital,Bangalore,3,6,2025-12-25 14:48:18
1,City Hospital,Bangalore,8,3,2025-12-25 14:48:23
1,City Hospital,Bangalore,2,20,2025-12-25 14:48:28
3,LifeLine Hospital,Bangalore,2,10,2025-12-25 14:48:33
1,City Hospital,Bangalore,5,18,2025-12-25 14:48:38
2,Care Hospital,Bangalore,9,17,2025-12-25 14:48:43
3,LifeLine Hospital,Bangalore,1,8,2025-12-25 14:48:48
3,LifeLine Hospital,Bangalore,9,15,2025-12-25 14:48:53
3,LifeLine Hospital,Bangalore,3,17,2025-12-25 14:48:58
2,Care Hospital,Bangalore,4,7,2025-12-25 14:49:03
1,City Hospital,Bangalore,8,3,2025-12-25 14:49:08
2,Care Hospital,Bangalore,1,10,2025-12-25 14:49:13
2,Care Hospital,Bangalore,7,3,2025-12-25 14:49:18
1,City Hospital,Bangalore,1,19,2025-12-25 14:49:23
1,City Hospital,Bangalore,6,20,2025-12-25 14:49:28
2,Care Hospital,Bangalore,2,9,2025-12-25 14:49:33
3,LifeLine Hospital,Bangalore,3,9,2025-12-25 14:49:38
1,City Hospital,Bangalore,8,16,2025-12-25 14:49:43
2,Care Hospital,Bangalore,7,11,2025-12-25 14:49:48
1,City Hospital,Bangalore,10,4,2025-12-25 14:49:53
2,Care Hospital,Bangalore,1,2,2025-12-25 14:49:58
2,Care Hospital,Bangalore,7,1,2025-12-25 14:50:03
1,City Hospital,Bangalore,9,6,2025-12-25 14:50:08
2,Care Hospital,Bangalore,10,8,2025-12-25 14:50:13
2,Care Hospital,Bangalore,9,0,2025-12-25 14:50:18
1,City Hospital,Bangalore,4,3,2025-12-25 14:50:23
1,City Hospital,Bangalore,3,16,2025-12-25 14:50:28
2,Care Hospital,Bangalore,7,12,2025-12-25 14:50:33
2,Care Hospital,Bangalore,7,20,2025-12-25 14:50:37
3,LifeLine Hospital,Bangalore,6,15,2025-12-25 14:50:42
1,City Hospital,Bangalore,4,20,2025-12-25 14:50:47
3,LifeLine Hospital,Bangalore,6,3,2025-12-25 14:50:52
1,City Hospital,Bangalore,10,1,2025-12-25 14:50:57
2,Care Hospital,Bangalore,9,5,2025-12-25 14:51:02
1,City Hospital,Bangalore,2,3,2025-12-25 14:51:07
3,LifeLine Hospital,Bangalore,2,9,2025-12-25 14:51:12
3,LifeLine Hospital,Bangalore,5,14,2025-12-25 14:51:17
3,LifeLine Hospital,Bangalore,7,16,2025-12-25 14:51:22
1,City Hospital,Bangalore,0,13,2025-12-25 14:51:27
3,LifeLine Hospital,Bangalore,9,2,2025-12-25 14:51:32
2,Care Hospital,Bangalore,1,14,2025-12-25 14:51:37
2,Care Hospital,Bangalore,4,2,2025-12-25 14:51:42
2,Care Hospital,Bangalore,10,14,2025-12-25 14:51:47
2,Care Hospital,Bangalore,0,8,2025-12-25 14:51:52
3,LifeLine Hospital,Bangalore,4,10,2025-12-25 14:51:57
3,LifeLine Hospital,Bangalore,4,16,2025-12-25 14:52:02
1,City Hospital,Bangalore,6,0,2025-12-25 14:52:07
2,Care Hospital,Bangalore,8,1,2025-12-25 14:52:12
3,LifeLine Hospital,Bangalore,3,11,2025-12-25 14:52:17
3,LifeLine Hospital,Bangalore,6,15,2025-12-25 14:52:22
2,Care Hospital,Bangalore,6,0,2025-12-25 14:52:27
1,City Hospital,Bangalore,7,6,2025-12-25 14:52:32
1,City Hospital,Bangalore,7,17,2025-12-25 14:52:37
2,Care Hospital,Bangalore,3,0,2025-12-25 14:52:42
2,Care Hospital,Bangalore,4,17,2025-12-25 14:52:47
3,LifeLine Hospital,Bangalore,0,11,2025-12-25 14:52:52
3,LifeLine Hospital,Bangalore,4,3,2025-12-25 14:52:57
3,LifeLine Hospital,Bangalore,8,9,2025-12-25 14:53:02
3,LifeLine Hospital,Bangalore,0,4,2025-12-25 14:53:07
3,LifeLine Hospital,Bangalore,8,5,2025-12-25 14:53:12
2,Care Hospital,Bangalore,0,2,2025-12-25 14:53:17
1,City Hospital,Bangalore,8,8,2025-12-25 14:53:22
2,Care Hospital,Bangalore,4,1,2025-12-25 14:53:27
2,Care Hospital,Bangalore,6,5,2025-12-25 14:53:32
2,Care Hospital,Bangalore,5,12,2025-12-25 14:53:37
3,LifeLine Hospital,Bangalore,10,2,2025-12-25 14:53:43
1,City Hospital,Bangalore,8,12,2025-12-25 14:53:48
2,Care Hospital,Bangalore,9,13,2025-12-25 14:53:53
1,City Hospital,Bangalore,4,12,2025-12-25 14:53:58
1,City Hospital,Bangalore,0,0,2025-12-25 14:54:03
2,Care Hospital,Bangalore,4,16,2025-12-25 14:54:08
2,Care Hospital,Bangalore,8,17,2025-12-25 14:54:13
1,City Hospital,Bangalore,4,8,2025-12-25 14:54:18
2,Care Hospital,Bangalore,5,20,2025-12-25 14:54:23
3,LifeLine Hospital,Bangalore,0,18,2025-12-25 14:54:28
1,City Hospital,Bangalore,5,9,2025-12-25 14:54:33
2,Care Hospital,Bangalore,3,19,2025-12-25 14:54:38
2,Care Hospital,Bangalore,5,15,2025-12-25 14:54:43
3,LifeLine Hospital,Bangalore,8,12,2025-12-25 14:54:48
1,City Hospital,Bangalore,4,17,2025-12-25 14:54:53
1,City Hospital,Bangalore,1,3,2025-12-25 14:54:58
1,City Hospital,Bangalore,2,12,2025-12-25 14:55:03
2,Care Hospital,Bangalore,1,1,2025-12-25 14:55:08
2,Care Hospital,Bangalore,1,8,2025-12-25 14:55:13
1,City Hospital,Bangalore,2,19,2025-12-25 14:55:18
1,City Hospital,Bangalore,6,2,2025-12-25 14:55:23
2,Care Hospital,Bangalore,9,13,2025-12-25 14:55:28
1,City Hospital,Bangalore,3,3,2025-12-25 14:55:33
2,Care Hospital,Bangalore,9,5,2025-12-25 14:55:38
2,Care Hospital,Bangalore,9,20,2025-12-25 14:55:43
1,City Hospital,Bangalore,5,5,2025-12-25 14:55:48
3,LifeLine Hospital,Bangalore,0,8,2025-12-25 14:55:53
3,LifeLine Hospital,Bangalore,8,10,2025-12-25 14:55:58
1,City Hospital,Bangalore,2,6,2025-12-25 14:56:03
2,Care Hospital,Bangalore,0,19,2025-12-25 14:56:08
3,LifeLine Hospital,Bangalore,5,8,2025-12-25 14:56:13
3,LifeLine Hospital,Bangalore,4,2,2025-12-25 14:56:18
2,Care Hospital,Bangalore,1,18,2025-12-25 14:56:23
1,City Hospital,Bangalore,3,19,2025-12-25 14:56:28
3,LifeLine Hospital,Bangalore,9,20,2025-12-25 14:56:33
3,LifeLine Hospital,Bangalore,9,2,2025-12-25 14:56:38
1,City Hospital,Bangalore,1,1,2025-12-25 14:56:43
1,City Hospital,Bangalore,7,12,2025-12-25 14:56:48
3,LifeLine Hospital,Bangalore,5,0,2025-12-25 14:56:53
3,LifeLine Hospital,Bangalore,1,4,2025-12-25 14:56:58
1,City Hospital,Bangalore,1,11,2025-12-25 14:57:02
3,LifeLine Hospital,Bangalore,3,18,2025-12-25 14:57:07
1,City Hospital,Bangalore,6,11,2025-12-25 14:57:12
1,City Hospital,Bangalore,1,20,2025-12-25 14:57:17
3,LifeLine Hospital,Bangalore,5,0,2025-12-25 14:57:22
1,City Hospital,Bangalore,3,13,2025-12-25 14:57:27
1,City Hospital,Bangalore,10,20,2025-12-25 14:57:32
2,Care Hospital,Bangalore,5,7,2025-12-25 14:57:37
1,City Hospital,Bangalore,1,1,2025-12-25 14:57:42
3,LifeLine Hospital,Bangalore,5,17,2025-12-25 14:57:47
2,Care Hospital,Bangalore,8,13,2025-12-25 14:57:52
2,Care Hospital,Bangalore,7,20,2025-12-25 14:57:57
2,Care Hospital,Bangalore,9,8,2025-12-25 14:58:02
2,Care Hospital,Bangalore,9,12,2025-12-25 14:58:07
1,City Hospital,Bangalore,1,2,2025-12-25 14:58:12
2,Care Hospital,Bangalore,0,15,2025-12-25 14:58:17
2,Care Hospital,Bangalore,2,6,2025-12-25 14:58:22
1,City Hospital,Bangalore,2,12,2025-12-25 14:58:27
1,City Hospital,Bangalore,0,15,2025-12-25 14:58:32
3,LifeLine Hospital,Bangalore,9,0,2025-12-25 14:58:37
2,Care Hospital,Bangalore,7,7,2025-12-25 14:58:42
1,City Hospital,Bangalore,7,3,2025-12-25 14:58:47
3,LifeLine Hospital,Bangalore,9,14,2025-12-25 14:58:52
2,Care Hospital,Bangalore,3,4,2025-12-25 14:58:57
3,LifeLine Hospital,Bangalore,9,17,2025-12-25 14:59:02
2,Care Hospital,Bangalore,0,7,2025-12-25 14:59:07
3,LifeLine Hospital,Bangalore,0,13,2025-12-25 14:59:12
3,LifeLine Hospital,Bangalore,8,4,2025-12-25 14:59:17
1,City Hospital,Bangalore,1,9,2025-12-25 14:59:22
3,LifeLine Hospital,Bangalore,9,0,2025-12-25 14:59:27
2,Care Hospital,Bangalore,8,14,2025-12-25 14:59:32
2,Care Hospital,Bangalore,2,5,2025-12-25 14:59:37
3,LifeLine Hospital,Bangalore,8,18,2025-12-25 14:59:42
2,Care Hospital,Bangalore,5,20,2025-12-25 14:59:47
2,Care Hospital,Bangalore,3,18,2025-12-25 14:59:52
2,Care Hospital,Bangalore,5,7,2025-12-25 14:59:57
2,Care Hospital,Bangalore,8,7,2025-12-25 15:00:02
3,LifeLine Hospital,Bangalore,3,11,2025-12-25 15:00:07
2,Care Hospital,Bangalore,8,12,2025-12-25 15:00:12
3,LifeLine Hospital,Bangalore,4,19,2025-12-25 15:00:17
2,Care Hospital,Bangalore,0,15,2025-12-25 15:00:22
1,City Hospital,Bangalore,0,19,2025-12-25 15:00:27
3,LifeLine Hospital,Bangalore,0,2,2025-12-25 15:00:32
2,Care Hospital,Bangalore,5,7,2025-12-25 15:00:37
2,Care Hospital,Bangalore,3,1,2025-12-25 15:00:42
1,City Hospital,Bangalore,4,1,2025-12-25 15:00:47
2,Care Hospital,Bangalore,7,0,2025-12-25 15:00:52
1,City Hospital,Bangalore,0,12,2025-12-25 15:00:57
2,Care Hospital,Bangalore,4,11,2025-12-25 15:01:02
1,City Hospital,Bangalore,7,3,2025-12-25 15:01:07
2,Care Hospital,Bangalore,1,19,2025-12-25 15:01:12
2,Care Hospital,Bangalore,10,6,2025-12-25 15:01:17
2,Care Hospital,Bangalore,10,0,2025-12-25 15:01:22
2,Care Hospital,Bangalore,0,17,2025-12-25 15:01:27
2,Care Hospital,Bangalore,9,18,2025-12-25 15:01:32
1,City Hospital,Bangalore,7,5,2025-12-25 15:01:37
2,Care Hospital,Bangalore,0,3,2025-12-25 15:01:42
3,LifeLine Hospital,Bangalore,6,10,2025-12-25 15:01:47
3,LifeLine Hospital,Bangalore,1,17,2025-12-25 15:01:52
2,Care Hospital,Bangalore,1,18,2025-12-25 15:01:57
3,LifeLine Hospital,Bangalore,2,2,2025-12-25 15:02:02
2,Care Hospital,Bangalore,0,8,2025-12-25 15:02:07
3,LifeLine Hospital,Bangalore,6,7,2025-12-25 15:02:12
2,Care Hospital,Bangalore,0,18,2025-12-25 15:02:17
3,LifeLine Hospital,Bangalore,9,8,2025-12-25 15:02:22
3,LifeLine Hospital,Bangalore,8,16,2025-12-25 15:02:27
3,LifeLine Hospital,Bangalore,7,18,2025-12-25 15:02:32
1,City Hospital,Bangalore,7,10,2025-12-25 15:02:37
1,City Hospital,Bangalore,9,14,2025-12-25 15:02:42
2,Care Hospital,Bangalore,0,5,2025-12-25 15:02:47
3,LifeLine Hospital,Bangalore,5,20,2025-12-25 15:02:52
2,Care Hospital,Bangalore,0,9,2025-12-25 15:02:57
2,Care Hospital,Bangalore,10,8,2025-12-25 15:03:02
3,LifeLine Hospital,Bangalore,10,14,2025-12-25 15:03:07
3,LifeLine Hospital,Bangalore,9,3,2025-12-25 15:03:12
3,LifeLine Hospital,Bangalore,0,12,2025-12-25 15:03:17
1,City Hospital,Bangalore,10,10,2025-12-25 15:03:22
1,City Hospital,Bangalore,8,18,2025-12-25 15:03:27
3,LifeLine Hospital,Bangalore,0,4,2025-12-25 15:03:32
1,City Hospital,Bangalore,1,16,2025-12-25 15:03:37
1,City Hospital,Bangalore,7,15,2025-12-25 15:03:42
3,LifeLine Hospital,Bangalore,4,3,2025-12-25 15:03:47
2,Care Hospital,Bangalore,5,5,2025-12-25 15:03:52
3,LifeLine Hospital,Bangalore,2,15,2025-12-25 15:03:57
1,City Hospital,Bangalore,3,9,2025-12-25 15:04:02
2,Care Hospital,Bangalore,6,12,2025-12-25 15:04:07
1,City Hospital,Bangalore,1,5,2025-12-25 15:04:12
3,LifeLine Hospital,Bangalore,2,13,2025-12-25 15:04:17
2,Care Hospital,Bangalore,0,4,2025-12-25 15:04:22
2,Care Hospital,Bangalore,3,2,2025-12-25 15:04:27
1,City Hospital,Bangalore,9,13,2025-12-25 15:04:32
3,LifeLine Hospital,Bangalore,5,7,2025-12-25 15:04:37
3,LifeLine Hospital,Bangalore,4,10,2025-12-25 15:04:42
3,LifeLine Hospital,Bangalore,1,20,2025-12-25 15:04:47
1,City Hospital,Bangalore,10,3,2025-12-25 15:04:52
2,Care Hospital,Bangalore,9,3,2025-12-25 15:04:57
1,City Hospital,Bangalore,5,16,2025-12-25 15:05:02
1,City Hospital,Bangalore,7,20,2025-12-25 15:05:07
2,Care Hospital,Bangalore,7,15,2025-12-25 15:05:12
3,LifeLine Hospital,Bangalore,7,10,2025-12-25 15:05:17
1,City Hospital,Bangalore,3,16,2025-12-25 15:05:22
2,Care Hospital,Bangalore,2,16,2025-12-25 15:05:27
1,City Hospital,Bangalore,0,10,2025-12-25 15:05:32
2,Care Hospital,Bangalore,8,3,2025-12-25 15:05:37
1,City Hospital,Bangalore,2,12,2025-12-25 15:05:42
3,LifeLine Hospital,Bangalore,0,12,2025-12-25 15:05:47
3,LifeLine Hospital,Bangalore,3,3,2025-12-25 15:05:52
2,Care Hospital,Bangalore,4,15,2025-12-25 15:05:57
2,Care Hospital,Bangalore,2,14,2025-12-25 15:06:02
2,Care Hospital,Bangalore,3,19,2025-12-25 15:06:07
3,LifeLine Hospital,Bangalore,4,3,2025-12-25 15:06:12
2,Care Hospital,Bangalore,3,1,2025-12-25 15:06:17
1,City Hospital,Bangalore,9,20,2025-12-25 15:06:22
2,Care Hospital,Bangalore,8,19,2025-12-25 15:06:27
2,Care Hospital,Bangalore,8,4,2025-12-25 15:06:32
2,Care Hospital,Bangalore,6,17,2025-12-25 15:06:37
3,LifeLine Hospital,Bangalore,9,14,2025-12-25 15:06:42
1,City Hospital,Bangalore,1,3,2025-12-25 15:06:47
2,Care Hospital,Bangalore,9,17,2025-12-25 15:06:52
1,City Hospital,Bangalore,5,15,2025-12-25 15:06:57
1,City Hospital,Bangalore,10,19,2025-12-25 15:07:02
3,LifeLine Hospital,Bangalore,1,7,2025-12-25 15:07:07
2,Care Hospital,Bangalore,0,3,2025-12-25 15:07:12
2,Care Hospital,Bangalore,6,4,2025-12-25 15:07:17
3,LifeLine Hospital,Bangalore,4,11,2025-12-25 15:07:22
1,City Hospital,Bangalore,0,7,2025-12-25 15:07:27
1,City Hospital,Bangalore,1,7,2025-12-25 15:07:32
3,LifeLine Hospital,Bangalore,4,2,2025-12-25 15:07:37
3,LifeLine Hospital,Bangalore,5,1,2025-12-25 15:07:42
2,Care Hospital,Bangalore,9,11,2025-12-25 15:07:47
2,Care Hospital,Bangalore,8,1,2025-12-25 15:07:52
3,LifeLine Hospital,Bangalore,9,20,2025-12-25 15:07:57
1,City Hospital,Bangalore,9,20,2025-12-25 15:08:02
3,LifeLine Hospital,Bangalore,10,9,2025-12-25 15:08:07
1,City Hospital,Bangalore,9,1,2025-12-25 15:08:12
2,Care Hospital,Bangalore,7,10,2025-12-25 15:08:17
1,City Hospital,Bangalore,1,16,2025-12-25 15:08:22
2,Care Hospital,Bangalore,6,1,2025-12-25 15:08:27
1,City Hospital,Bangalore,6,0,2025-12-25 15:08:32
3,LifeLine Hospital,Bangalore,4,2,2025-12-25 15:08:37
2,Care Hospital,Bangalore,2,16,2025-12-25 15:08:42
2,Care Hospital,Bangalore,1,1,2025-12-25 15:08:47
3,LifeLine Hospital,Bangalore,9,6,2025-12-25 15:08:52
2,Care Hospital,Bangalore,0,8,2025-12-25 15:08:57
3,LifeLine Hospital,Bangalore,5,19,2025-12-25 15:09:02
2,Care Hospital,Bangalore,1,3,2025-12-25 15:09:07
3,LifeLine Hospital,Bangalore,5,0,2025-12-25 15:09:12
1,City Hospital,Bangalore,5,10,2025-12-25 15:09:17
1,City Hospital,Bangalore,5,6,2025-12-25 15:09:22
2,Care Hospital,Bangalore,6,20,2025-12-25 15:09:27
3,LifeLine Hospital,Bangalore,9,18,2025-12-25 15:09:32
3,LifeLine Hospital,Bangalore,6,7,2025-12-25 15:09:37
2,Care Hospital,Bangalore,0,7,2025-12-25 15:09:42
3,LifeLine Hospital,Bangalore,0,16,2025-12-25 15:09:47
2,Care Hospital,Bangalore,9,0,2025-12-25 15:09:52
2,Care Hospital,Bangalore,1,15,2025-12-25 15:09:57
2,Care Hospital,Bangalore,9,15,2025-12-25 15:10:02
1,City Hospital,Bangalore,1,16,2025-12-25 15:10:07
2,Care Hospital,Bangalore,6,5,2025-12-25 15:10:12
2,Care Hospital,Bangalore,8,18,2025-12-25 15:10:17
1,City Hospital,Bangalore,1,5,2025-12-25 15:10:22
3,LifeLine Hospital,Bangalore,5,13,2025-12-25 15:10:27
2,Care Hospital,Bangalore,6,10,2025-12-25 15:10:32
1,City Hospital,Bangalore,8,1,2025-12-25 15:10:37
2,Care Hospital,Bangalore,3,10,2025-12-25 15:10:42
2,Care Hospital,Bangalore,0,17,2025-12-25 15:10:47
1,City Hospital,Bangalore,9,18,2025-12-25 15:10:52
2,Care Hospital,Bangalore,8,2,2025-12-25 15:10:57
1,City Hospital,Bangalore,1,15,2025-12-25 15:11:02
2,Care Hospital,Bangalore,4,2,2025-12-25 15:11:07
3,LifeLine Hospital,Bangalore,7,5,2025-12-25 15:11:12
2,Care Hospital,Bangalore,3,9,2025-12-25 15:11:17
2,Care Hospital,Bangalore,0,5,2025-12-25 15:11:22
